#version: 0.2
* >
Ġdynam ic
No v
ĠC lient
Ġpan asas
Ġpo ll
M B
e ad
h ead
k B
u ct
str uct
j or
y te
Ġloc king
ĠB yte
Ġr ange
Ġma jor
A MD
I X
N IX
U NIX
at ter
ĠA head
Ġv ol
ĠB atter
ĠDis cre
Ġload ing
Ġtain ted
ĠVol tage
Ġle vel
ĠAuthentic AMD
ĠRO MB
Ġvol tage
ĠBatter y
ĠDiscre te
t race
Ġre achable
Ġsh ould
Ġserver s
Ġad ded
Ġa re
Ġo ops
N ET
u re
ail ure
Ġa ctive
Ġf ailure
=<*> :
E XT
k en
Ġ' -
hic h
Ġw hich
ut e
or ing
ro ken
ch o
Ġf l
s erio
Ġre op
Ġb roken
<*>: <*>),
IN ET
Pro bing
Ġreop ening
I L
il l
Ġy our
O P
an t
Ġd hc
ĠI gn
gm ent
Ġre que
Ġ(<*>) .'
Ġw ant
Ġse gment
sh ut
Ġaccept ing
Ġconnection s
Ġwh at
Ġatt ached
Ġth is
<*>:<*> .
Ġ** '
Ġdhc pd
ĠIgn oring
Ġreque sts
shut down
P CI
In itializing
c onn
i ate
k socknal
Ġ !'
ro ute
oc iate
ass ociate
ob d
lock ed
T OP
<*> )'
ĠT ERM
ĠS TOP
Ġ'- -
a it
f ore
-<*>.<*>.<*> .
Ġbe fore
Ġread y
ĠW ait
r an
ann ot
ass word
atu s
Ġ queue
us b
ĠP assword
por ts
Ġst atus
S ELinux
c all
s up
Ġ#<*># '
sup ports
O T
q l
s ql
ĠT ran
O N
c ore
E M
N G
f ct
m y
-<*>.<*>.<*> -
ĠP hys
per fct
Ġ<*>-<*> '
my sql
ĠPhys ical
perfct r
A EM
D AEM
e cho
m queue
o ol
Ġ +
al s
Ġne eds
sp ool
SM TP
client mqueue
DAEM ON
Ġc annot
B U
d i
s ad
Ġt put
om sad
b o
log in
Ġis a
di vert
bo ard
Ġre sp
g id
Ġn link
ĠA T
Ġkey board
sl ated
Ġle ft
ĠTran slated
Ġb ringup
U s
ĠR NG
ĠO K
usb core
Us ing
# <*>'
B oot
C alibrating
F ailed
S ER
Y SER
o d
o od
ap ic
ĠC ritical
-<*>.<*>.<*> -<*>.<*>.<*>.
ĠS YSER
Ġl apic
ĠG ood
Ġsp ec
Pro cessor
ĠSYSER R
N ormal
Ġt ry
Ġin put
ĠB Y
b ug
ff ff
P C
* <*>
B D
h ut
Ġ<*> *<*>
sm p
ĠS kip
ĠS hut
de bug
port als
ĠO BD
Ġ#<*># [<*>]:
ĠShut ting
k ill
kill all
n fs
Ġp ack
mount ing
Ġpack et
T H
V PA
a ug
k journald
n ull
p ology
al e
ĠC aug
Ġto pology
Ġst ale
ĠDE VPA
register ing
ons e
Ġresp onse
ĠCaug ht
ĠDEVPA TH
A ttached
R N
m egaraid
sc si
WA RN
Ġexce eded
m i
ĠA C
Ġst ack
Ġ#<*>#@#<*># '
ond ing
Ġ mad
ust ed
Ġb ring
Ġsys log
I V
T IV
i fied
o uting
Ġg si
fil e
Ġc md
Ġinit rd
IO APIC
Ġap ic
ĠIO APIC
Boot ing
ĠAC TIV
ĠACTIV E
Ġ WARN
IN G
Ġspec ified
ĠWARN ING
p ec
pec ted
- >
a udit
Ġh as
Ġmess ages
L ID
Ġst ill
er min
Ġs im
il ar
Ġp revious
Ġre lease
cl ean
ĠUn mounting
Ġskip ped
Ġsim ilar
Ġprevious ly
clean up
ĠD etec
ĠDetec t
Q L
S QL
d b
d le
Ġ<*> ;
in stall
Ġt ermin
ĠI dle
ĠMy SQL
ĠAuthentic ation
ĠRO OT
Ġtermin ating
Ġp ing
Ġex pected
Ġtry ing
) [<*>]:
L A
e co
i x
o sen
ur nt
Ġret urnt
ec t
up call
ĠL BU
un ix
Ġsel ect
osen der
Ġreturnt osender
ĠLBU G
re sp
ĠC A
Ġe uid
Ġ<*>.<*>.<*>-<*> .
resp onding
Ġt ick
Ġs ome
nt ab
cro ntab
if up
Ġtick s
O R
S CSI
T ype
V endor
i r
o ok
Ġf loppy
Ġn etfilter
Ġh ook
Ġc ap
build ir
IL D
BU ILD
Ġhook s
ĠR PC
it i
Ġi oc
E D
L inux
N E
T otal
d etec
j usted
o ad
o ib
s ur
u ffer
x t
Ġn fs
Ġp ast
et ting
ĠF OR
ĠA uto
Ġa rr
es etting
ec k
ĠB uffer
ay s
log sur
ĠR esetting
Ġch eck
Ġne xt
ĠDO NE
Ġad justed
RA MDISK
ip oib
Ġper mi
detec ting
ĠAuto detecting
Ġarr ays
logsur fer
A L
B EL
G E
I A
I MA
O OT
a f
c ff
u z
v ml
Ġ )'
in uz
Ġf ast
Ġd admin
ĠF RO
ch ecking
Ġl ustre
ĠFA IL
ĠN AL
ĠB OOT
Ġm em
im um
ĠR outing
init rd
Ġmax imum
mysql d
nfs d
LA BEL
IMA GE
af b
vml inuz
Ġfast boot
ĠFRO M
ĠFAIL ED
b ack
)' ]
m on
de vice
ĠMo unt
t ry
re try
ĠC ould
Ġm ore
net fs
L IN
T NET
re achable
Ġanswer s
ĠF rom
Ġun reachable
ĠR TNET
ĠU DP
Ġ#<*># :<*>'
LIN K
ĠRTNET LINK
r g
ĠS O
dis all
Ġre alm
Ġa rg
es e
Ġth ese
ĠTh is
ĠPan asas
last log
call back
disall ow
= -<*>
C K
R PC
[ [
] ]'
c ontext
s et
re ate
Ġf p
Ġt class
Ġt context
um p
ob jec
Ġc reate
Ġqueue up
-> [[
ĠSO CK
=-<*> ,
objec t
Ġo ut
ĠNo de
: <*>):
a ct
g ing
t r
{ <*>
Ġ Y
<*> (
at tr
in as
ch r
ĠP ow
Ġse em
Ġth read
sal inas
Ġget attr
Ġout put
{<*> }
ĠPow er
K IL
k d
ic ation
Ġloc kd
if ication
nfs lock
KIL L
! !'
U SB
g ent
m ent
w ard
Ġ unt
in put
ot e
ss ed
vi ron
ĠA gent
Ġfor ward
ch ange
est ed
root smp
Ġun ex
ow ing
.' ]
Ġmount ing
Ġex change
Ġen viron
ĠIP v
Ġunt ested
Ġforward ing
Ġenviron ment
st able
ĠC all
Ġl on
, /
, <*>'
- #<*>#/
N O
S S
d ump
f ailed
f count
f fa
k port
r un
u ed
v ok
er tion
st ack
re fcount
Ġf ffff
.<*>.<*> /
ern ame
de cho
ĠIn vok
ass ertion
ĠA SS
Ġport als
Ġl ctl
Ġ= =
ob decho
Ġus ername
Ġb ad
Ġsh owing
Ġup call
IO N
ff f
que ued
ERT ION
NO TLB
dump stack
kport al
Ġfffff fff
ĠInvok ed
ĠASS ERTION
i fy
ver ify
os ing
un d
Ġver ification
bios verify
A d
C opyright
D IT
F F
F reeing
L oad
P W
R F
S er
T CP
U n
h w
i form
n el
p yright
t on
Ġ bi
Ġ kn
er r
in ser
Ġt un
co pyright
sw b
ang ing
ĠE DIT
ort In
ĠCh anging
Ġin stable
ĠP ortIn
ĠN S
ĠB ut
Ġh og
unt ime
ssion s
up ts
Ġc ontroller
ĠK ey
Ġinter upts
stall ing
fs d
Ġr untime
Ġkey ring
pre ssed
Re al
In stalling
Ġ<*>/ <*>'
:[ <*>
IP v
Ġgo ing
Ġspec ial
mi ce
Ġpermi ssions
mon ad
Ġseem s
Ad ding
Load ing
PW RF
Ser ial
Un iform
nel ing
Ġkn fsd
inser ting
Ġtun neling
ĠPortIn fo
ĠBut ton
Ġhog ging
Ġcontroller s
. "
S ing
ĠL osing
Ġro ute
Ġbi t
Sing le
) ;
- .
. #<*>#
B uilt
B rought
C h
C onsole
C apability
D etected
M emory
O S
O n
R outing
S ecurity
T IN
U MA
a g
a rent
c ar
d river
f dis
f inal
g ic
h id
k eeping
l oad
m ailed
m trr
n ation
r id
r usted
s el
t al
t ask
er tu
re set
Ġ( #<*>#@
-<*> -
-<*> [<*>]:
Ġt rusted
ss ive
ĠC ent
ĠC annot
.<*>.<*> .
us ing
ĠD etected
ĠE SM
ĠE cho
Ġv es
Ġ<*>.<*>' ]
Ġin car
<*>) )
Ġ-<*> '
ĠP DT
as ed
Ġw rit
ĠN UMA
ĠB uild
Ġh ad
Ġb rid
Ġb ased
Ġun load
Ġm wa
Ġc pi
og in
IS TIN
Ġtime keeping
port ing
Ġlook s
Ġis n
Ġ<*>.<*>.<*> -<*>.<*>.<*>.
sp arent
ĠH ID
Ġli ke
Ġid le
ĠCom pressed
Ġ#<*># -<*>-
accept or
Ġap ertu
Th ere
ĠJ un
ĠMA IL
PR ISTIN
Pl acing
ves afb
cf c
(<*>) {<*>}
Ġma gic
Ġfl ag
ĠTran sparent
Boot data
ffff da
Ġpermi ssive
cff c
cff cfc
ĠMount ed
ĠY our
Ġthread s
Ġunex porting
.#<*># .
Ch ecking
driver s
fdis k
sel inux
tal ogin
ĠCent OS
Ġves afb
Ġincar nation
Ġwrit ing
Ġbrid ge
Ġunload ed
Ġmwa it
Ġcpi o
Ġapertu re
PRISTIN E
Ġflag s
s ock
ĠS ee
Ġcommand s
" .'
A NG
L IA
N S
p ping
Ġ gmetad
ĠS to
Ġ[ '
ĠD NS
ĠG ANG
ar p
Ġ<*>)' ]
Ġc all
#<*># ".'
Ġino de
Ġlook up
Ġ" #<*>#".'
Ġe vent
ĠSto pping
ĠGANG LIA
I MM
g g
h er
m an
o ss
o id
Ġ establ
Ġ established
st ed
or age
ad dress
ib le
ot her
Ġd et
el ow
Ġan other
Ġs end
ail s
li sted
ĠD IMM
Ġst orage
ic ate
Ġco uld
ĠP oss
ri pt
est s
Ġb elow
Ġc ause
Ġsu gg
Ġsucce ed
ĠU mounting
un icate
Ġinterface s
clud ing
Ġbe en
Ġex cluded
ĠEx cluding
Ġ#<*># :<*>
Ġav oid
Ġcomm unicate
Ġth at
Ġresp onding
Ġlon g
Ġestabl ish
Ġdet ails
Ġsend s
Ġcould n
ĠPoss ible
Ġsugg ests
A RT
b ff
n ame
s u
t rip
en dm
Ġs endm
ĠA TA
Ġport map
Ġ-<*> ).'
Ġu id
Ġc ont
it or
it oring
port map
Ġne ar
Ġr host
Ġr user
ĠSM ART
ac ity
ĠMon itoring
Ġlog name
LO GIN
ĠPA M
ĠRem ote
Ġcap able
Ġcap acity
mon itor
err no
Ġsendm sg
Ġcont act
& <*>)'
= {
P T
T arget
V OT
f m
g ro
w Re
} '
Ġd on
Ġ( /
Ġ( #<*>#
il iti
ĠC apab
us ion
ĠF wRe
ĠF usion
ĠIn iti
Ġfor k
Ġin to
ĠP orts
ĠM ax
ĠM PT
ĠN ew
=<*> .'
Ġr ate
sc ript
esc ing
Ġback gro
Ġqui escing
In iti
Ġmpt base
Ġ<*>> &<*>)'
ĠRPC s
VOT D
Ġdon e
Ġ(#<*># )
iliti es
ĠCapab ilities
ĠFwRe v
ĠIniti ating
ĠMax Q
Ġbackgro und
Initi ator
) "
a rc
a ctive
c ap
r ub
s act
Ġ custom
an ed
ce ll
Ġg id
Ġin active
ĠR E
Ġor ph
Ġsc rub
Ġ#<*># .'
ĠCle aring
Ġcan cell
ran sact
Ġcap s
arc h
Ġorph aned
Ġcancell ed
ransact ion
T Y
ĠT TY
'" ]
S H
a on
d ia
i ent
m ote
Ġs aon
<*>/ <*>'
ĠS SH
Ġre set
Ġre mote
ic ient
om dia
Ġc ritical
Ġc onnec
Ġ<*>.' ]
Ġlat er
ff icient
In su
Ġag ain
omdia g
Ġconnec ting
Insu fficient
[ ]:
a im
t ec
re cl
Ġm in
un recl
Ġpro tec
ann ed
sc anned
aim able
unrecl aimable
Ġprotec tions
/ <*>/<*>'
= '
C E
K ey
L I
P LA
b f
c n
i pe
l in
p ack
s ul
s arp
re write
an cy
Ġt ransaction
ĠC LI
Ġp ipe
Ġre sul
<*>) {<*>}
custom ize
ĠB roken
Ġse arch
:<*> "
:<*>:<*> :<*>"
Ġ<*>:<*>:<*> :<*>:<*>:<*>"
Ġi octl
ul p
.'" ]
RO R
ĠY ou
Ġlon ger
und ancy
ĠRE PLA
bf ca
cn f
lin pack
Ġresul ted
ĠREPLA CE
Ġad d
/ #<*>#
M em
N D
f rom
Ġ ]'
Ġf atal
Ġd ump
ce ive
Ġt s
ĠF ree
ĠIn val
Ġa uth
ER ROR
up ply
Ġdelay ing
igh Mem
Ġ<*>) .'
Ġinitial ization
Ġsub process
ĠH ighMem
Ġlog ging
ĠRed undancy
PA M
Ġunex pected
ĠInval id
Ġauth s
[ "
a red
c ritical
A dministrator
A uthentic
C R
H O
M MA
O MMA
P ON
S E
S PON
W D
_ _
_ #<*>#
a k
b d
b re
e arch
f or
k bd
m up
p assword
t est
t ransaction
u ter
v ing
w ar
Ġ .
Ġ .'
Ġ __
at kbd
st ress
Ġ' #<*>#
Ġf ull
en ce
en ch
is ation
ĠC OMMA
ent ification
ĠS upply
ĠS earch
Ġto o
ĠD id
ort ed
Ġst op
Ġre fer
Ġre ports
Ġre ceive
ĠP WD
ĠN O
Ġsynchron isation
Ġstr ing
Ġuser s
Ġop tion
=<*> :'
ow s
Ġc d
Ġro uter
Ġpre ssed
connec t
ĠH CR
ĠO SC
Ġkey s
Ġid entification
Ġclean up
Ġbu sy
ind ows
:/ /#<*>#
ĠW indows
ĠJ ournal
Ġrequest ed
ĠDa emon
EC HO
Ġab orted
mysql admin
ĠSkip ping
Ġarg ument
ĠKey board
Ġcustom ization
ĠRE SPON
Authentic ation
_#<*># _
ak fix
bre akfix
for ce
test ing
war mup
Ġ'#<*># [<*>]:
ence s
ĠCOMMA ND
ĠSearch ing
Ġrefer ences
Ġrouter s
://#<*># '
ĠRESPON SE
+ <*>'
: ']
a get
c p
r ty
w ap
Ġ empt
Ġ<*> +<*>'
Ġp aget
ĠS wap
Ġdi rty
Ġun stable
Ġsh ared
Ġsl ab
Ġr ace
Ġwrite back
Ġ<*>:<*> ,
Ġ<*>/ <*>,
Ġmap ped
Ġdel ete
Ġ#<*>#:<*> "
cp u
Ġempt y
Ġpaget ables
" ]
+ <*>/<*>'
: "
= <<*>>
A T
B S
C O
C MD
D is
D CO
E AS
E MB
F ailure
G UID
H E
H W
I F
I m
I LB
L osing
L EAS
N et
O X
O RD
R ROR
S SW
U T
V OR
X HH
Y our
a ve
b ench
c v
c ast
d o
d cdbas
d undancy
f ter
i ving
k s
l ace
l eted
m ar
m and
o de
o ll
p m
p lic
p ared
q pm
r int
r ply
s erver
t ting
u al
w arning
w all
y ing
Ġ `
Ġ hel
Ġ ob
Ġ right
in es
in ode
re sen
re mov
ad cast
Ġf oll
ro uting
ro adcast
em s
Ġ( <*>,
el em
Ġdata base
Ġn am
Ġt bird
Ġs pin
Ġs up
Ġs upply
ĠT O
ĠT ermin
ĠT HE
ss ue
ĠC an
Ġp lace
Ġp rint
ĠS ET
li tting
Ġto ken
Ġg iving
ĠF ailure
ĠF ill
ĠE ND
ĠE RROR
ĠA RM
ate st
Ġre ceived
Ġre cv
Ġre dundancy
Ġa fter
Ġl ink
Ġl ines
Ġl atest
Ġco py
ec ified
Ġin struct
Ġ(<*>) ,
op t
ar s
fil es
TA VOR
ĠP lease
ĠP LEAS
ĠP resen
Ġw all
ĠSystem Im
Ġh ome
Ġh ave
Ġb oot
Ġb ench
Ġb roadcast
Ġun it
ĠK ill
Ġ[<*>] ']
ĠR EM
it ted
Ġch assis
Ġch di
Ġch ars
ĠInstall ing
Ġfree ing
ft irq
ĠRe ceive
Ġmy sql
un sp
ex it
Ġset sock
Ġi ssue
Ġdriver s
Ġsc ript
Ġpro bl
Ġ<*>.<*>.<*> ']
Ġcom mit
Ġtftp boot
MP T
MP AT
Ġpre pared
age GUID
ĠO ut
ĠO UT
so lete
so ftirq
ĠSt atus
comm itted
ĠCom mand
Ġcomp leted
Ġap plic
Ġinstall ing
ĠDis connect
Ġbu ying
Ġth en
Ġman ual
Ġwe b
Ġhtt ps
ĠMA ILB
ĠTh e
ĠPA SSW
ĠRemo ving
licens es
Ġab out
Ġsp litting
mysql bug
Ġcall back
/#<*># :
BS DCO
Dis connect
EMB ER
mar ks
Ġhel p
Ġob solete
remov e
Ġfoll owing
Ġ(<*>, <*>),
Ġspin e
Ġsup pressed
ĠTermin ated
Ġprint k
ĠARM ED
Ġinstruct ions
ĠPLEAS E
ĠPresen ce
ĠSystemIm ageGUID
Ġbench marks
Ġbroadcast ed
ĠKill ed
ĠREM EMBER
Ġchdi r
Ġmysql d
unsp ecified
Ġsetsock opt
Ġprobl ems
Ġapplic ation
ĠMAILB OX
ĠPASSW ORD
BSDCO MPAT
- -
o si
Ġ<*> .
ĠT im
Ġh otplug
:<*> ,
[' --
ĠRe bas
=<*>' ]
hal d
...' ]
Ġalloc ation
Ġalloc ate
Ġwa iting
")' ]
Ġbi osi
ĠTim ed
ĠRebas ing
Ġbiosi e
